===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-20 14:14:00
count workspace : /Users/vs/watchwave-njs
total files : 688
total code lines : 31944
total comment lines : 6768
total blank lines : 6382

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17321|              0|            501|     54|
   |               |            442|              9|              2|    1.4|
   |            .ts|           1051|             85|            142|    3.3|
   |            .js|           5562|           6060|           5274|     17|
   |            .md|             31|              0|              9|  0.097|
   |    .excalidraw|             11|              0|              0|  0.034|
   |         .local|              4|              1|              0|  0.013|
   |           .tsx|           3200|            425|            262|     10|
   |           .css|           4186|            185|            188|     13|
   |           .yml|             66|              2|              4|   0.21|
   |   .webmanifest|             60|              0|              0|   0.19|
   |           .txt|              3|              1|              0| 0.0094|
   |           .svg|              7|              0|              0|  0.022|
   -------------------------------------------------------------------------
.env.local, code is 4, comment is 1, blank is 0.
.eslintrc.json, code is 7, comment is 0, blank is 0.
.gitattributes, code is 1, comment is 0, blank is 0.
.github/workflows/nextjs.yml, code is 66, comment is 2, blank is 4.
.gitignore, code is 15, comment is 9, blank is 2.
.next/app-build-manifest.json, code is 22, comment is 0, blank is 4.
.next/build-manifest.json, code is 16, comment is 0, blank is 3.
.next/cache/fetch-cache/023ac16e3a907ec4ed39c108ec19afd17453b20d5aa8bac7104c74a4b81baa3c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0298268971074fd38393a46b5f996e1cd49a09516e3f95ed5845d989a9d4ba42, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/02c0ca2c801a3a5bfdff80b2f4abb3e5d2b6ebd8fa03c67fcee5b137f8fe0ddc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/05888767f2357bb2819ef15552637d1a2395577771ea88b27d6950967956fd2b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/05d7e1f774d90e903a5e1dc139ce07d29583c72ad2deffd09297254488fa4f0e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/062573753d2106b70e8614015df80b1caeafc3d944912291be80140e66df2e7f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/078af1ad0de2ecfd17a4a32b06790a43d80d5cba7e5ad2223f20e402b2489fbc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/079252671f8ea32421741b72a5e4a553a8e8f448f00854b0c4397aa35282ad9f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/08c740d397578c6f4fb094eefba0212f8e32c30d050488a27a36dc648fab0a64, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/09b15b3427f5b69224219eb33bffb86776ccdada1ee67338636ec817710aaa8f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0a17a194675dae7b50fbdba246daee0de82ae9050eab17fae68228675baa0be0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0a4ebd8c926667f0de1210d7f9d705f19d99f15761b0d921585ee6dd2463b2cf, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0a7f84e98b57e5be63e9219cd3f40d9c2fc68ea329fcf7f2479811adab768133, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0a8fabd4d63acf107bea03420d4142e09006b5a9b0012fc2f60ecc0aea132e3f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0a99ba91b35c6c06e67746939bfd0e4b019920383e9a5b4f5f6f9dab516f3810, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0b28c238e1ce8c1f3692e67f0bfd9293b4bd2eb92960d885620ec6905cce37e2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0d2a9cc79630542611682100b602ea5132f9a667fe1742c2a57b3aee44852447, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0d2ed4c92c714fcf42070145d832784cc95b1b41effc25a505fcab1a7dcefcb7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0dee6022dd3ab720e46c85fdbba3d4abad0db9effd1db6a2376315bc6d0e408c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0e8a92e111852134e5e55690c910d31ea67e9db35dfa32a90d7ecc24a936e60f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/0f548458c9bb0dfb43357493dc38d26431aaf5c061df529505fa510b28c1cc55, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/12091939ed9e0cf2c47a5e89b4b4280148de5ff4483178938abd04ada3e1d092, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/122e9f6f2fd2faf331f8fe4f026abd84b402779f8e6530e1c7625226d40dad82, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/12849e4cf1e9b13314c786b4a38e4eb69baab1af28f8f58241fbbb699f75c081, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/13268a12fb96852101133d018f1510ae5852864c03afcf9b6742d6d509624345, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/13d46d1a3beea37a5524e8978f93be92371b5b6b04edb49d786e6812e8cdc925, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/13e4d6d7b8080942dbf0a50300f018bb0437c2778becb62f22ad3d622e0c183d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/14c98b38a1d41a877d10d8b9e59500bb8e2a4a260ffc9a90202b15126f772746, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/15d07ad22fb389f895c8fd4a2742d1fc559f71fe7fad1f0cc25623b9a10577e0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/161213a2e334c48e083dff7aa01ec505aad3feb1b1d4a39a266b1f41d2470763, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/172cedb9cae594b3dcace81e3686449f8a8670b215f1df8f6fea842702e3f12f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/17f68bb352eb4768ad4c64d1b86a423683ea5673a73bd736446b732b44c5a8ef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/18480ac84b034422e031238e5a2e6429d174d4303223fa2390b1db2ccc891e84, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/18e189387b90b5ba0b4a2d77d021f0cecc0fb4605fc7d37bd8e75766af76b4c5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/18feef460ad0670c9dabeb560e3b66046cbee7ac98a6f1a7bd3bdf98d35f5b00, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/19104e17f0fd11c4fa8e3a914a7b140ed89c708f85d1212663ca1e5d8ee79466, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/193e2e7d811b170408606b647eb1ed59bfcdff61c187708b6a0b11d95556e0b7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1942826cfa341877a536b24fc52020676b1e9ffba70c8b59567e1e200410cc18, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/197580efa21d35c66278839af1e561f6824853b2a5d00caa4a78e3defeb0393b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1c88277a82bb50e6eaf177467619b8748a2acde4543cfb69dbb952ab34e79e7c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1ce0e1f19cf56bcfb5aa50772e470050f11d24697a81afc7f541e39a3bdb2e50, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1d7c0d7c68a2e0851d7acd2130f963b84db508c97d9ec7f2295b8dcbf8a1a19e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1f2b587dd1f2cf31eccd10055e34175f17ed9708b37654d9cff2dbadfe2284f8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1f3d84d03b8567e1948a71f50be28e9d3dc401482c9c2603e14c8db114c6140e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/1f52206de72a1cfaac6e52eb70f9b8cdd7d2601e819410bd279168f81aace4fa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/200c317dd4ba3ff0c17e56548c8675d9272af714e64f6383ae1be4d560944007, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/206449cb2ae7bae22c88020e6a98590fa71f014a73681e849a27c6178c130080, code is 1, comment is 0, blank is 0.
